House_number,Date,Energy Demand
1,12-10-2017,7.098
1,13-10-2017,11.087
1,14-10-2017,13.223
1,15-10-2017,10.257
1,16-10-2017,9.769
1,17-10-2017,10.885
1,18-10-2017,10.751
1,19-10-2017,8.431
1,20-10-2017,17.578
1,21-10-2017,24.49
1,22-10-2017,18.885
1,23-10-2017,10.485
1,24-10-2017,15.537
1,25-10-2017,13.128
1,26-10-2017,15.065
1,27-10-2017,16.886
1,28-10-2017,19.629
1,29-10-2017,12.779
1,30-10-2017,13.961
1,31-10-2017,17.822
1,01-11-2017,12.209
1,02-11-2017,14.554
1,03-11-2017,14.347
1,04-11-2017,14.507
1,05-11-2017,15.095
1,06-11-2017,11.663
1,07-11-2017,13.137
1,08-11-2017,0.186
1,09-11-2017,16.722
1,10-11-2017,13.245
1,11-11-2017,10.699
1,12-11-2017,12.321
1,13-11-2017,10.264
1,14-11-2017,10.82
1,15-11-2017,9.808
1,16-11-2017,13.116
1,17-11-2017,9.77
1,18-11-2017,13.779
1,19-11-2017,10.147
1,20-11-2017,11.479
1,21-11-2017,10.637
1,22-11-2017,9.44
1,23-11-2017,10.051
1,24-11-2017,11.023
1,25-11-2017,10.545
1,26-11-2017,9.876
1,27-11-2017,10.978
1,28-11-2017,10.743
1,29-11-2017,10.771
1,30-11-2017,13.088
1,01-12-2017,12.783
1,02-12-2017,15.354
1,03-12-2017,10.167
1,04-12-2017,11.143
1,05-12-2017,11.714
1,06-12-2017,11.85
1,07-12-2017,13.248
1,08-12-2017,13.442
1,09-12-2017,11.355
1,10-12-2017,10.123
1,11-12-2017,12.859
1,12-12-2017,11.971
1,13-12-2017,10.922
1,14-12-2017,10.584
1,15-12-2017,14.257
1,16-12-2017,16.497
1,17-12-2017,12.202
1,18-12-2017,10.255
1,19-12-2017,12.265
1,20-12-2017,11.122
1,21-12-2017,11.95
1,22-12-2017,17.932
1,23-12-2017,7.977
1,24-12-2017,4.983
1,25-12-2017,4.909
1,26-12-2017,7.65
1,27-12-2017,13.146
1,28-12-2017,11.157
1,29-12-2017,10.8
1,30-12-2017,11.112
1,31-12-2017,10.033
1,01-01-2018,10.8
1,02-01-2018,13.3
1,03-01-2018,10.074
1,04-01-2018,9.857
1,05-01-2018,11.171
1,06-01-2018,10.293
1,07-01-2018,9.439
1,08-01-2018,11.64
1,09-01-2018,15.259
1,10-01-2018,10.74
1,11-01-2018,10.979
1,12-01-2018,10.586
1,13-01-2018,10.36
1,14-01-2018,12.273
1,15-01-2018,9.83
1,16-01-2018,14.408
1,17-01-2018,9.857
1,18-01-2018,16.922
1,19-01-2018,15.742
1,20-01-2018,11.53
